Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Move West, 1   tensor([0.1671], device='cuda:0')
###########reward: 0.0, step: 255
get_action_and_value:Act: Move North, 3   tensor([0.1652], device='cuda:0')
###########reward: 0.0, step: 256
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1564], device='cuda:0')
###########reward: 0.0, step: 257
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1762], device='cuda:0')
###########reward: 0.0, step: 258
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1660], device='cuda:0')
###########reward: 0.0, step: 259
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1671], device='cuda:0')
###########reward: 0.0, step: 260
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1769], device='cuda:0')
###########reward: 0.0, step: 261
get_action_and_value:Act: Move West, 1   tensor([0.1426], device='cuda:0')
###########reward: 0.0, step: 262
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1678], device='cuda:0')
###########reward: 0.0, step: 263
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1807], device='cuda:0')
###########reward: 0.0, step: 264
get_action_and_value:Act: Move West, 1   tensor([0.1840], device='cuda:0')
###########reward: 0.0, step: 265
get_action_and_value:Act: Move West, 1   tensor([0.1790], device='cuda:0')
###########reward: 0.0, step: 266
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1758], device='cuda:0')
###########reward: 0.0, step: 267
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1605], device='cuda:0')
###########reward: 0.0, step: 268
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1900], device='cuda:0')
###########reward: 0.0, step: 269
get_action_and_value:Act: Noop, 0   tensor([0.1721], device='cuda:0')
###########reward: 0.0, step: 270
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1514], device='cuda:0')
###########reward: 0.0, step: 271
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1662], device='cuda:0')
###########reward: 0.0, step: 272
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1257], device='cuda:0')
###########reward: 0.0, step: 273
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1570], device='cuda:0')
###########reward: 0.0, step: 274
get_action_and_value:Act: Place Stone, 7   tensor([0.1670], device='cuda:0')
###########reward: 0.0, step: 275
get_action_and_value:Act: Place Table, 8   tensor([0.1412], device='cuda:0')
###########reward: 0.0, step: 276
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1613], device='cuda:0')
###########reward: 0.0, step: 277
get_action_and_value:Act: Move South, 4   tensor([0.1664], device='cuda:0')
###########reward: 0.0, step: 278
get_action_and_value:Act: Move East, 2   tensor([0.1562], device='cuda:0')
###########reward: 0.0, step: 279
get_action_and_value:Act: Move West, 1   tensor([0.1797], device='cuda:0')
###########reward: 0.0, step: 280
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1821], device='cuda:0')
###########reward: 0.0, step: 281
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1706], device='cuda:0')
###########reward: 0.0, step: 282
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1671], device='cuda:0')
###########reward: 0.0, step: 283
get_action_and_value:Act: Move West, 1   tensor([0.1904], device='cuda:0')
###########reward: 0.0, step: 284
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1576], device='cuda:0')
###########reward: 0.0, step: 285
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1662], device='cuda:0')
###########reward: 0.0, step: 286
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1490], device='cuda:0')
###########reward: 0.0, step: 287
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1746], device='cuda:0')
###########reward: 0.0, step: 288
get_action_and_value:Act: Place Stone, 7   tensor([0.1797], device='cuda:0')
###########reward: 0.0, step: 289
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1884], device='cuda:0')
###########reward: 0.0, step: 290
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1559], device='cuda:0')
###########reward: 0.0, step: 291
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1561], device='cuda:0')
###########reward: 0.0, step: 292
get_action_and_value:Act: Move East, 2   tensor([0.1657], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Place Stone, 7   tensor([0.1701], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1640], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1438], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2625], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1463], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Move South, 4   tensor([0.1489], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1773], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Place Table, 8   tensor([0.1772], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1572], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1515], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Move South, 4   tensor([0.1501], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1667], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Move East, 2   tensor([0.1667], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1882], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.2034], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.2648], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Move North, 3   tensor([0.1458], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Place Stone, 7   tensor([0.1805], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1651], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Move West, 1   tensor([0.1511], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1769], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1741], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1612], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Move West, 1   tensor([0.1471], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1649], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1537], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1578], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1706], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Place Stone, 7   tensor([0.1717], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Noop, 0   tensor([0.1309], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Place Stone, 7   tensor([0.1469], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Noop, 0   tensor([0.1765], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Move East, 2   tensor([0.1814], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Move South, 4   tensor([0.1831], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1495], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1510], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1500], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1596], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1550], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1598], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Move East, 2   tensor([0.1620], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1666], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Move West, 1   tensor([0.1656], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Move West, 1   tensor([0.1882], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Place Stone, 7   tensor([0.1776], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Move West, 1   tensor([0.1691], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1669], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Move West, 1   tensor([0.1430], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1581], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1701], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Move East, 2   tensor([0.1787], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1648], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Move East, 2   tensor([0.1626], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1772], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1532], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Place Stone, 7   tensor([0.2326], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Place Furnace, 9   tensor([0.0834], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Move North, 3   tensor([0.1376], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1707], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Move West, 1   tensor([0.1220], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Place Stone, 7   tensor([0.1716], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1606], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1528], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Move East, 2   tensor([0.1408], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1589], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Move East, 2   tensor([0.1620], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1770], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1740], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Place Furnace, 9   tensor([0.1682], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1356], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1723], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1596], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1755], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1664], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Move North, 3   tensor([0.1986], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Move North, 3   tensor([0.1494], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Move East, 2   tensor([0.1744], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1406], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Place Stone, 7   tensor([0.1470], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Place Stone, 7   tensor([0.1415], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1748], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1561], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Place Stone, 7   tensor([0.1672], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Noop, 0   tensor([0.1328], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1547], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1507], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Move West, 1   tensor([0.1397], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Place Stone, 7   tensor([0.1638], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1252], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1593], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Place Table, 8   tensor([0.1379], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1577], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Sleep, 6   tensor([0.1533], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1458], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1561], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Sleep, 6   tensor([0.1474], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1437], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1148], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Place Table, 8   tensor([0.1282], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1311], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Place Furnace, 9   tensor([0.1127], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Do, 5   tensor([0.1499], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1350], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Move South, 4   tensor([0.1212], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Move East, 2   tensor([0.1255], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1360], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Place Furnace, 9   tensor([0.1339], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Place Table, 8   tensor([0.1303], device='cuda:0')
