Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7014], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6908], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Place Plant, 10   tensor([0.7399], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Place Table, 8   tensor([0.7089], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7233], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6857], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Move South, 4   tensor([0.7288], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6919], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Move West, 1   tensor([0.7892], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Noop, 0   tensor([0.7374], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7617], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7543], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5678], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6639], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Place Stone, 7   tensor([0.6727], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Move North, 3   tensor([0.7044], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7307], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7333], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7105], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6496], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6998], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6448], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Noop, 0   tensor([0.7259], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7031], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7448], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Move North, 3   tensor([0.5389], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Place Furnace, 9   tensor([0.6980], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6568], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7087], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5402], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Place Furnace, 9   tensor([0.7077], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Move North, 3   tensor([0.6787], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7352], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Move East, 2   tensor([0.7584], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Place Plant, 10   tensor([0.7152], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7646], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7452], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Move West, 1   tensor([0.6938], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7082], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7451], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Place Plant, 10   tensor([0.5582], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Move West, 1   tensor([0.7111], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6878], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7149], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Place Plant, 10   tensor([0.7218], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7446], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Move West, 1   tensor([0.7205], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7074], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7309], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7452], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5111], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Move West, 1   tensor([0.7244], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6955], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Place Plant, 10   tensor([0.7519], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Place Stone, 7   tensor([0.7492], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Move North, 3   tensor([0.7024], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7380], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7486], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Do, 5   tensor([0.7658], device='cuda:0')
###########reward: 1.0, step: 88
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6958], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Do, 5   tensor([0.6695], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7065], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Move West, 1   tensor([0.6083], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6035], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Move South, 4   tensor([0.6583], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6169], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6499], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5346], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6515], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Place Stone, 7   tensor([0.6637], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Move North, 3   tensor([0.6337], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Place Plant, 10   tensor([0.6171], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Move South, 4   tensor([0.7041], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Place Stone, 7   tensor([0.6862], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Move West, 1   tensor([0.6274], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6366], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6905], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6592], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6893], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Place Table, 8   tensor([0.6733], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Move North, 3   tensor([0.6810], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Place Table, 8   tensor([0.6510], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6138], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7773], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Move East, 2   tensor([0.6269], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6354], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6437], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6814], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6700], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Place Table, 8   tensor([0.6367], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6093], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Place Plant, 10   tensor([0.6983], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6525], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Move North, 3   tensor([0.6744], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6595], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6787], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6663], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6684], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6447], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Move West, 1   tensor([0.6410], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5681], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Place Plant, 10   tensor([0.6323], device='cuda:0')
###########reward: -0.2, step: 131
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6525], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6696], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6553], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6414], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Place Plant, 10   tensor([0.6573], device='cuda:0')
###########reward: 0.0, step: 136
get_action_and_value:Act: Move North, 3   tensor([0.6511], device='cuda:0')
###########reward: -0.2, step: 137
get_action_and_value:Act: Move South, 4   tensor([0.6706], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Move North, 3   tensor([0.6427], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6326], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Place Plant, 10   tensor([0.7723], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Move West, 1   tensor([0.6660], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6515], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6787], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6580], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6811], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Place Table, 8   tensor([0.6763], device='cuda:0')
###########reward: -0.2, step: 147
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6112], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Move South, 4   tensor([0.7166], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6657], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7487], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6496], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6017], device='cuda:0')
###########reward: -0.1, step: 153
get_action_and_value:Act: Sleep, 6   tensor([0.6088], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6254], device='cuda:0')
###########reward: 0.0, step: 155
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6933], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Move North, 3   tensor([0.6668], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Place Table, 8   tensor([0.6377], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Place Plant, 10   tensor([0.6784], device='cuda:0')
###########reward: -0.2, step: 159
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7551], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Move North, 3   tensor([0.6937], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7152], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6664], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6039], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Move East, 2   tensor([0.6948], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Place Stone, 7   tensor([0.6246], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6721], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7241], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7040], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Place Table, 8   tensor([0.6326], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5779], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7032], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Place Stone, 7   tensor([0.7522], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Move South, 4   tensor([0.6695], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6941], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7214], device='cuda:0')
###########reward: 0.0, step: 176
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5712], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6302], device='cuda:0')
